Date,User,Tweet,clean_tweets
2022-09-02 18:10:07+00:00,Mao Deh,@abbah_mwamburi @PwaniTribune @ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime… https://t.co/j6cFl5DhPr,…
2022-09-02 18:08:09+00:00,Mao Deh,@abbah_mwamburi @PwaniTribune @ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime CoK 2… https://t.co/xAklhR3tyB,CoK 2…
2022-09-02 18:05:08+00:00,Equity Bank Kenya,"@th_ee_kiddo Hi John, sorry for the challenge. Please share a screen shot of the point you are getting stuck via DM… https://t.co/sj7IU7j1fD","Hi John, sorry challenge. Please share screen shot point getting stuck via DM…"
2022-09-02 18:00:37+00:00,The Humble Ancient,"@ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime Ndeo, this absurd situation should… https://t.co/9Aju5Kunow","Ndeo, absurd situation should…"
2022-09-02 17:54:09+00:00,Julius,@ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime Dont expect one soon. Till the town… https://t.co/tvHIWZO1hU,Dont expect one soon. Till town…
2022-09-02 17:47:46+00:00,stePhen semo,@Mercynicky_ @KeEquityBank The bureaucracy is mind boggling! Financing an lpo is a manace!,The bureaucracy mind boggling! Financing lpo manace!
2022-09-02 17:45:15+00:00,John oduor,@KeEquityBank @otieno_oballah Kindly help I'm unable to send money to mpesa through my equity mobile,Kindly help I'm unable send money mpesa equity mobile
2022-09-02 17:44:56+00:00,Mercy Nicky,"@KeEquityBank has made it easy to  access their loans through Equity Mobile App, you can access instant loans for e… https://t.co/EDrsecApJw","made easy access loans Equity Mobile App, access instant loans e…"
2022-09-02 17:44:49+00:00,Mercy Nicky,"@KeEquityBank loans are open for all businesses from msee wa smokie, msee wa mayai, boda, kibanda which has led to… https://t.co/aOp6w9f2gw","loans open businesses msee wa smokie, msee wa mayai, boda, kibanda led to…"
2022-09-02 17:29:16+00:00,Mtalaki Mwashimba,@MorfoiiAjuus @Mottomaq @ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime @waluwande… https://t.co/e0vGIWHCRE,…
2022-09-02 17:04:56+00:00,njuguna NJUGUNA,@Wahinya_Charlie @KeEquityBank I doubt that information.,I doubt information.
2022-09-02 17:02:01+00:00,Head Honcho ,@niiteevanso @KeEquityBank Nianze kuchimba Kabiri nini?,Nianze kuchimba Kabiri nini?
2022-09-02 17:00:46+00:00,Major General,@itsHoncho @KeEquityBank Tricky,Tricky
2022-09-02 16:58:56+00:00,Head Honcho ,@KeEquityBank Just complete the Transaction I'll be dead if this escalates any further. Ama mnataka niuawe mbaki na… https://t.co/CTAfR8ezbK,Just complete Transaction I'll dead escalates further. Ama mnataka niuawe mbaki na…
2022-09-02 16:57:56+00:00,Equity Bank Kenya,@PhilipCollins44 We are on it Philip.,We Philip.
2022-09-02 16:56:41+00:00,Equity Bank Kenya,"@JohnBIreri1 Hi John, we appreciate your kind words. Thank you!","Hi John, appreciate kind words. Thank you!"
2022-09-02 16:56:15+00:00,Zero ɦօɛs,@Wahinya_Charlie @KeEquityBank Hii ni kazi!,Hii ni kazi!
2022-09-02 16:55:07+00:00,Equity Bank Kenya,"@leokinuthiak Hi Leo, thank you for sharing this compliment with us. We are happy to know that the issue at hand wa… https://t.co/VsQtAo8stc","Hi Leo, thank sharing compliment us. We happy know issue hand wa…"
2022-09-02 16:54:39+00:00,PAUL O 🇰🇪🇻🇦🇻🇪,@Wahinya_Charlie @osoroKE @KeEquityBank Kudos to Equity. #Equity2022HYResults,Kudos Equity. #Equity2022HYResults
2022-09-02 16:48:57+00:00,Wahinya🇰🇪,2022 has shown me that @KeEquityBank has grown its loan rate by 29% to Ksh 650.6 Billion due to supporting small bu… https://t.co/lR7Nn9kzuH,2022 shown grown loan rate 29% Ksh 650.6 Billion due supporting small bu…
2022-09-02 16:48:52+00:00,Head Honcho ,"Waah ile Pressure @KeEquityBank bank wanaezakupea, utauwawa na clients. Mpesa to Account transaction incomplete, de… https://t.co/gY2uY1XHWn","Waah ile Pressure bank wanaezakupea, utauwawa na clients. Mpesa Account transaction incomplete, de…"
2022-09-02 16:47:02+00:00,Philip Collins,@KeEquityBank Thank you but would you be faster at updating or responding to dm,Thank would faster updating responding
2022-09-02 16:45:37+00:00,Equity Bank Kenya,"@mwanikigithaiga Hello Joseph, thank you for engaging us. We credit funds as soon as received. You can monitor your… https://t.co/3ON4Za1ULi","Hello Joseph, thank engaging us. We credit funds soon received. You monitor your…"
2022-09-02 16:43:25+00:00,Equity Bank Kenya,"@otieno_oballah Jambo Otieno, sorry for the challenge. Kindly DM us your ID number and a screen shot of the point y… https://t.co/EQ0XaEoUCL","Jambo Otieno, sorry challenge. Kindly DM us ID number screen shot point y…"
2022-09-02 16:42:34+00:00,John B Ireri,"@KeEquityBank I love your Vision,Wishing you All the Best","I love Vision,Wishing All Best"
2022-09-02 16:41:34+00:00,Equity Bank Kenya,"@Peterpinchez001 Hello Peter, we have replied to your DM.","Hello Peter, replied DM."
2022-09-02 16:35:44+00:00,Patrick Jaramogi,"@KeEquityBank @EquityBankGrp @EquityBankUgDia 
@BOU_Official 
@KenyaBankers https://t.co/l4aiSPGeui",
2022-09-02 16:34:47+00:00,Equity Bank Kenya,"@PhilipCollins44 Hi Philip, we are sorry for the inconvenience caused. Please see our response to your DM and revert.","Hi Philip, sorry inconvenience caused. Please see response DM revert."
2022-09-02 16:25:20+00:00,Musa,@ElTormenta001 @moneyacademyKE @KeEquityBank Tunalipwa 10k imagine,Tunalipwa 10k imagine
2022-09-02 16:24:20+00:00,Equity Bank Kenya,"@thee_evans Hi Evans, we have been in touch via DM.","Hi Evans, touch via DM."
2022-09-02 16:18:16+00:00,Joseph Mwaniki,"@KeEquityBank have you received disbursement of clerks,DPOs and POs by Iebc","received disbursement clerks,DPOs POs Iebc"
2022-09-02 16:16:34+00:00,Equity Bank Kenya,"@Rashidyang Hi Rashid, thank you for writing in. We have seen your DM and replied.","Hi Rashid, thank writing in. We seen DM replied."
2022-09-02 16:12:50+00:00,P! nchez M,@KeEquityBank  kindly check dm and assist,kindly check assist
2022-09-02 16:01:22+00:00,evans,@KeEquityBank please check DM,please check DM
2022-09-02 15:55:08+00:00,nahashon mokua,@ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime Is it the hqs or Wundanyi?,Is hqs Wundanyi?
2022-09-02 15:49:02+00:00,Yanos Maradona👑,@KeEquityBank Tengenezeni hii mobile banking yenu ama nianze kuuza mwili hapa bana,Tengenezeni hii mobile banking yenu ama nianze kuuza mwili hapa bana
2022-09-02 15:46:25+00:00,David Mwiti,"@ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime We have kathwana,the county hq of tharaka nithi","We kathwana,the county hq tharaka nithi"
2022-09-02 15:43:24+00:00,Philip Collins,@KeEquityBank would you kindly check your dms have been having the same problem for 2 weeks now can I get assistance as fast as possible,would kindly check dms problem 2 weeks I get assistance fast possible
2022-09-02 15:41:22+00:00,Rashid Yang,@KeEquityBank kindly check your dm I need urgent assistance.,kindly check I need urgent assistance.
2022-09-02 15:38:19+00:00,Equity Bank Kenya,"@itsHoncho Hello Hashim, we have replied to your DM.","Hello Hashim, replied DM."
2022-09-02 15:23:28+00:00,Leo Kinuthia,@KeEquityBank Nairobi West Branch has an amazing lady at the customer care desk. She handled a rather stressful iss… https://t.co/3GPFkqtPtX,Nairobi West Branch amazing lady customer care desk. She handled rather stressful iss…
2022-09-02 15:19:51+00:00,#MrMoney,"Covid did the ting to many businesses and I know entrepreneurs who had to close shop, but @KeEquityBank changed the… https://t.co/Lg1u9bw6Gw","Covid ting many businesses I know entrepreneurs close shop, changed the…"
2022-09-02 15:02:47+00:00,Head Honcho ,@KeEquityBank Kindly check DM IT'S URGENT,Kindly check DM IT'S URGENT
2022-09-02 15:00:25+00:00,Wambo Wamwas,@Hk_githaiga @ngethe_ @KeEquityBank 😁😁,😁😁
2022-09-02 14:59:11+00:00,Equity Bank Kenya,"@hitmankolla Hi Arnold, we have replied to your related DM query. Please check and revert for further support.","Hi Arnold, replied related DM query. Please check revert support."
2022-09-02 14:56:00+00:00,Lewela M,@Postbank1 @ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime He said mwatate a sub co… https://t.co/RC4zyyOVvX,He said mwatate sub co…
2022-09-02 14:54:58+00:00,Landry DJIMPE,@EquityBCDC @KeEquityBank @jctshipama @CelestinMukeba Effectivement il a été résolu et je vous en remercie.,Effectivement il été résolu et je vous en remercie.
2022-09-02 14:46:34+00:00,Equity Bank Kenya,@FredsSir Much appreciated Fred.,Much appreciated Fred.
2022-09-02 14:44:25+00:00,Equity Bank Kenya,@ikenga_peter Thank you Peter.,Thank Peter.
2022-09-02 14:43:43+00:00,Mwango Capital,@coldtusker @KIBankers @DollyOgutu @MaudhuiHouse @TonyMurega @kirigwi @alykhansatchu @JesseKenya @NSE_Investors… https://t.co/UXFxEtPBwq,…
2022-09-02 14:41:42+00:00,Equity Bank Kenya,"@wanyiksz Hi there, thank you for writing in and sorry for the inconvenience caused. Please confirm the ATM locatio… https://t.co/aKudH1sPrN","Hi there, thank writing sorry inconvenience caused. Please confirm ATM locatio…"
2022-09-02 14:39:54+00:00,Equity Bank Kenya,"@jessemowry Hi Jessy, thank you for bringing this to our attention. We have shared with our relevant team for actio… https://t.co/49cINvp1Ak","Hi Jessy, thank bringing attention. We shared relevant team actio…"
2022-09-02 14:36:42+00:00,Abou Abdillah,@Mottomaq @mtalaki @ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime @waluwande… https://t.co/ZvWQGSZ9vt,…
2022-09-02 14:36:18+00:00,Equity Bank Kenya,"@TheEddie24ful Hello Eddie, sorry for the inconvenience. We are on it.","Hello Eddie, sorry inconvenience. We it."
2022-09-02 14:35:32+00:00,Arnold,@KeEquityBank Hey is the app having technical difficulties lately,Hey app technical difficulties lately
2022-09-02 14:31:42+00:00,Makdan254039,@WillisRaburu @KeEquityBank Mtu yeyote anataka jeneza second hand ✍️kindly inbox niko nazo tatu 🙏 price iko affordable,Mtu yeyote anataka jeneza second hand ✍️kindly inbox niko nazo tatu 🙏 price iko affordable
2022-09-02 14:27:30+00:00,Solo_Politician,@ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime Enough said,Enough said
2022-09-02 14:25:48+00:00,Andez Kip,@KeEquityBank Check DM Again,Check DM Again
2022-09-02 14:21:29+00:00,Equity Bank Kenya,@Paul_Temba @EquityB08182391 @Twitter Thank you for reporting Paul. We are addressing.,Thank reporting Paul. We addressing.
2022-09-02 14:20:05+00:00,EquityBCDC,"@LanDjimpe @KeEquityBank @jctshipama @CelestinMukeba Bonjour Monsieur Landry,
 Votre cas a été résolu.","Bonjour Monsieur Landry, Votre cas été résolu."
2022-09-02 14:18:42+00:00,Waithera Mohamood,@ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime Haki poleni.,Haki poleni.
2022-09-02 14:18:33+00:00,FredsSir ↙️,"@WillisRaburu @KeEquityBank @FredsSir 

Well done! This is milestone.",Well done! This milestone.
2022-09-02 14:17:11+00:00,Willis Raburu,"Despite economic disruptions, @KeEquityBank imekuwa ikisaidia businesses through lending, loan reliefs &amp; loan restr… https://t.co/fjwahJeCDR","Despite economic disruptions, imekuwa ikisaidia businesses lending, loan reliefs &amp; loan restr…"
2022-09-02 14:14:33+00:00,Peter Ikenga,@KeEquityBank @MwalimChurchill Waoh. 🙏👍👍,Waoh. 🙏👍👍
2022-09-02 14:12:13+00:00,Ntalala,@Rinkanya_ @ChairmanTole @Lwangees @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime Needs serious intervention.,Needs serious intervention.
2022-09-02 14:09:11+00:00,Koome Kimathi,@Lalantaer @ChairmanTole @Lwangees @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime And I don't se… https://t.co/NESMUw7JSP,And I se…
2022-09-02 14:09:01+00:00,Churchill,"@KeEquityBank Ukuwe msee wa smokie, msee wa mayai, boda, kibanda ama biz yeyote, @KeEquityBank imekuwa ikisaidia bi… https://t.co/u5fu9MyXkD","Ukuwe msee wa smokie, msee wa mayai, boda, kibanda ama biz yeyote, imekuwa ikisaidia bi…"
2022-09-02 14:07:24+00:00,kichwa malenge,@KeEquityBank why only a single ATM? And the single one still not working? https://t.co/WtL3DEkdlZ,single ATM? And single one still working?
2022-09-02 14:05:28+00:00,Equity Bank Kenya,"@Paul_Temba Hi Paul, we have seen your query and answered. Take a look please.","Hi Paul, seen query answered. Take look please."
2022-09-02 14:02:54+00:00,Equity Bank Kenya,"@KIPTOOCHERUIYO2 We have, thanks.","We have, thanks."
2022-09-02 14:01:39+00:00,J checkmate,@KeEquityBank  handle this scammer [phone]  . Purporting to be equity customer care agent,handle scammer [phone] . Purporting equity customer care agent
2022-09-02 13:57:38+00:00,Freelancer,Dear @KeEquityBank 50908 and 50990 déducting m'y airtime with promotional messages please stop them,Dear 50908 50990 déducting m'y airtime promotional messages please stop
2022-09-02 13:56:43+00:00,Davis itegi,@Coopbankenya Don't you think it's a bad idea lying to your customers you provide 100%financing.Atleast you should… https://t.co/FqIh1eKhOL,Don't think bad idea lying customers provide 100%financing.Atleast should…
2022-09-02 13:52:17+00:00,Paul Temba,@EquityB08182391 @KeEquityBank Please report these imposters @EquityB08182391 to @Twitter. They are fraudsters tryi… https://t.co/Tkefm9Zv3m,Please report imposters . They fraudsters tryi…
2022-09-02 13:41:34+00:00,Andez Kip,@KeEquityBank Revisit,Revisit
2022-09-02 13:37:01+00:00,Paul Temba,@KeEquityBank @KeEquityBank Just sent a question in DM. Please check &amp; revert. Thank you.,Just sent question DM. Please check &amp; revert. Thank you.
2022-09-02 13:24:49+00:00,Equity Bank Kenya,"@petremyself Hello Peter, our apologies for the inconvenience caused. We'd like to make the experience seamless for… https://t.co/WP4kxbRh1q","Hello Peter, apologies inconvenience caused. We'd like make experience seamless for…"
2022-09-02 13:18:46+00:00,Equity Bank Kenya,"@BrookeKendi @jowyjowy Hello Kendy, we have been in touch through DM. Thank you for reaching out to us.","Hello Kendy, touch DM. Thank reaching us."
2022-09-02 13:11:31+00:00,Ngari peter,@KeEquityBank What's  wrong with yua new mobile app.its not efficient at all.very boring indeed when  transacting with it.,What's wrong yua new mobile app.its efficient all.very boring indeed transacting it.
2022-09-02 13:08:12+00:00,Equity Bank Kenya,@aahmed826 Thank you Ali. We agree with you.,Thank Ali. We agree you.
2022-09-02 13:01:03+00:00,Equity Bank Kenya,"@edujonah Hello Edu, please review our response to your inquiry via DM.","Hello Edu, please review response inquiry via DM."
2022-09-02 12:59:15+00:00,Co-op Bank Kenya,@Reubente @Jeieddy @KeEquityBank Hello. Please check your DM for our response. ^EM,Hello. Please check DM response. ^EM
2022-09-02 12:49:01+00:00,Postbank Kenya,@ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime @Postbank1 has a branch in Taita Taveta,branch Taita Taveta
2022-09-02 12:37:32+00:00,Equity Bank Kenya,@immah88 We've updated our response.,We've updated response.
2022-09-02 12:30:27+00:00,Reuben Kamau 🇰🇪,@Jeieddy @Coopbankenya @KeEquityBank This is absolutely true.,This absolutely true.
2022-09-02 12:26:57+00:00,Equity Bank Kenya,"@maina_sud Hi Maina, trust you're well. We have seen your DM and replied.","Hi Maina, trust well. We seen DM replied."
2022-09-02 12:20:29+00:00,Augustine⚪,@ngethe_ @KeEquityBank Doesn't make sense at all. Yes we need to protect ourselves and we can't be ignorant but it… https://t.co/RwzBYSkXj2,Doesn't make sense all. Yes need protect can't ignorant it…
2022-09-02 12:19:17+00:00,Equity Bank Kenya,"@KIPTOOCHERUIYO2 Hi Andez, we were in touch via DM.","Hi Andez, touch via DM."
2022-09-02 12:16:18+00:00,Harry Githaiga,@ngethe_ @KeEquityBank Stock lazima iishe 😅,Stock lazima iishe 😅
2022-09-02 12:12:54+00:00,Equity Bank Kenya,"@ian_murithy Hi Ian, sorry for the inconvenience. We'd like to check further and support. Please share your ID and… https://t.co/rabXm9gEOZ","Hi Ian, sorry inconvenience. We'd like check support. Please share ID and…"
2022-09-02 12:12:29+00:00,Immah Murunga,"@KeEquityBank Responded, please check.","Responded, please check."
2022-09-02 12:09:22+00:00,Equity Bank Kenya,@_kareh We're sorry you feel this way. Please find our response to your Direct Message.,We're sorry feel way. Please find response Direct Message.
2022-09-02 12:06:46+00:00,Equity Bank Kenya,"@immah88 Hello Immah, we've been in touch via DM. Have a look please.","Hello Immah, we've touch via DM. Have look please."
2022-09-02 12:06:36+00:00,Unlimited blessings!,@KeEquityBank hey you guys need to confirm is there charges difference when one withdrawals from the corporate side? 🤔,hey guys need confirm charges difference one withdrawals corporate side? 🤔
2022-09-02 12:02:56+00:00,K A M A H 🇰🇪🇰🇪,@DonaldKOmoro1 @KCBGroup @Safaricom_Care That's how they behave nowadays. They only accept deposit of 50K and above… https://t.co/MkMB1UAUea,That's behave nowadays. They accept deposit 50K above…
2022-09-02 12:00:58+00:00,#MrMoney,There's strength in numbers. @KeEquityBank is ranked as the 5th strongest banking brand GLOBALLY!And when you neede… https://t.co/BewQz9luUB,There's strength numbers. ranked 5th strongest banking brand GLOBALLY!And neede…
2022-09-02 12:00:57+00:00,Equity Bank Kenya,"@_kareh Hello Wangari, we have seen the DM and we're responding, shortly.","Hello Wangari, seen DM we're responding, shortly."
2022-09-02 11:59:45+00:00,Equity Bank Kenya,@jowyjowy Thank you. We have responded.,Thank you. We responded.
2022-09-02 11:57:18+00:00,holy_grail,@ngethe_ @KeEquityBank Idt this is an issue to discuss. Huduma centres have been making sure no mask no entry. Go c… https://t.co/NHlZzmcS5B,Idt issue discuss. Huduma centres making sure mask entry. Go c…
2022-09-02 11:57:11+00:00,Fred Mbela,@MorfoiiAjuus @mtalaki @ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime @waluwande… https://t.co/Dp7ErAw6DM,…
2022-09-02 11:56:30+00:00,mmnjug™,ICYMI: @KeEquityBank through their @EquityGrpFound has offered university scholarships worth Sh2.1B to 73 students… https://t.co/9FyoiRqMdY,ICYMI: offered university scholarships worth Sh2.1B 73 students…
2022-09-02 11:48:54+00:00,Immah Murunga,@KeEquityBank kindly check DM,kindly check DM
2022-09-02 11:41:39+00:00,Wangari Kihara🌻,@KeEquityBank Your customer service is frustrating,Your customer service frustrating
2022-09-02 11:37:20+00:00,Feel like flying,@KeEquityBank I am not aware that you have a schedule on when am supposed to access my funds and when am not! https://t.co/6IXza5gd1J,I aware schedule supposed access funds not!
2022-09-02 11:33:50+00:00,Equity Bank Kenya,"@CHRISTINEWAITI We've seen and replied to your DM Chris, please check and revert.","We've seen replied DM Chris, please check revert."
2022-09-02 11:29:31+00:00,Equity Bank Kenya,"@_kareh Hello Wangari, we always aim for a great experience for our Members &amp; we're gutted whenever we miss the mar… https://t.co/CVc5PqqUDx","Hello Wangari, always aim great experience Members &amp; we're gutted whenever miss mar…"
2022-09-02 11:22:20+00:00,Kendy,@KeEquityBank_91 Maumbwa nyinyi,Maumbwa nyinyi
2022-09-02 11:20:16+00:00,Equity Bank Kenya,"@KIPTOOCHERUIYO2 Hello Kiptoo, we're in receipt of the Direct Message &amp; you'll receive our response, shortly.","Hello Kiptoo, we're receipt Direct Message &amp; receive response, shortly."
2022-09-02 11:19:38+00:00,Wangari Kihara🌻,@KeEquityBank check DM or at least answer phone calls,check DM least answer phone calls
2022-09-02 11:17:53+00:00,Equity Bank Kenya,"@blair_MD5 Hello there, certainly not how we want you to feel &amp; we'd like to address your concern. Please share, th… https://t.co/qILF4N8NJi","Hello there, certainly want feel &amp; we'd like address concern. Please share, th…"
2022-09-02 11:14:32+00:00,Equity Bank Kenya,"@ETerick2 Hello, we have seen and responded. Thanks.","Hello, seen responded. Thanks."
2022-09-02 11:14:09+00:00,BlackLotus,@KeEquityBank Sent,Sent
2022-09-02 11:12:50+00:00,Sammy Maina,@_juddah___ @KeEquityBank CEO,CEO
2022-09-02 11:09:36+00:00,Wangari Kihara🌻,@KeEquityBank @jowyjowy Check dm please,Check please
2022-09-02 11:04:36+00:00,Equity Bank Kenya,"@raphael_ndegwa Our team confirms that everything is okay today. Please feel free to pay us a visit. Again, sorry f… https://t.co/oECJbGDGvs","Our team confirms everything okay today. Please feel free pay us visit. Again, sorry f…"
2022-09-02 11:04:07+00:00,Kendy,@KeEquityBank @jowyjowy Hey check dm,Hey check
2022-09-02 10:58:05+00:00,The kindochimu 🇺🇬🇹🇿🇰🇪,@ChairmanTole @KCBGroup @KeEquityBank @Coopbankenya @AbsaKenya @GovernorMwadime Mtt deserves better,Mtt deserves better
2022-09-02 10:56:19+00:00,Equity Bank Kenya,"@jowyjowy Hello there, thank you for reaching out to us. Please share a brief of the issue through DM. We'll check… https://t.co/aEQmtwleQM","Hello there, thank reaching us. Please share brief issue DM. We'll check…"
2022-09-02 10:54:19+00:00,Joel,@254_iconicc @KeEquityBank Mpesa,Mpesa
2022-09-02 10:49:27+00:00,Mzee wa Kitendawili,@ngethe_ @KeEquityBank Esp Kitengela Branch..,Esp Kitengela Branch..
2022-09-02 10:48:49+00:00,Tilapia Point,"@lokipikou @moneyacademyKE Then if this is the case,why lie about it @KeEquityBank is this a way to cut on tax paid to the government...!!?","Then case,why lie way cut tax paid government...!!?"
2022-09-02 10:36:44+00:00,Jeff Kuria,@KeEquityBank's growth in profit was driven by a 29% growth in income earned from loans to customers. By supporting… https://t.co/mauwqV3R7O,'s growth profit driven 29% growth income earned loans customers. By supporting…
2022-09-02 10:30:20+00:00,Equity Bank Kenya,"@Jkatheru_14 Hello there, sorry for the erroneous transaction. Kindly DM us your ID number, full name, intended rec… https://t.co/Q5jn9aRGtr","Hello there, sorry erroneous transaction. Kindly DM us ID number, full name, intended rec…"
2022-09-02 10:28:58+00:00,Andez Kip,@KeEquityBank Check DM ASAP,Check DM ASAP
2022-09-02 10:28:37+00:00,Andez Kip,@KeEquityBank Kindly check DM ASAP,Kindly check DM ASAP
2022-09-02 10:28:18+00:00,Equity Bank Kenya,"@thesisto It is free to open the account, Erick. Any deposited funds are available for you to access.","It free open account, Erick. Any deposited funds available access."
2022-09-02 10:26:32+00:00,Equity Bank Kenya,"@_JoePresley We have updated our response, Joe.","We updated response, Joe."
2022-09-02 10:19:43+00:00,𝐌𝐉🍥,@KeEquityBank Actually I'm regretting banking with equity how I'm I supposed to do one transaction a day hooow....s… https://t.co/xvBDG9Y7JW,Actually I'm regretting banking equity I'm I supposed one transaction day hooow....s…
2022-09-02 10:17:05+00:00,Jka_mute,@KeEquityBank please help me reverse the transaction . Your transaction of Kshs. 10000.0  has been credited to  254… https://t.co/T1L13TL15W,please help reverse transaction . Your transaction Kshs. 10000.0 credited 254…
2022-09-02 10:13:14+00:00,NG'ETHE CHRONICLES,I want to create a new account. Can we do that here? https://t.co/z134phOkDE,I want create new account. Can here?
2022-09-02 10:08:27+00:00,Equity Bank Kenya,"@ngethe_ Hey Ng'ethe, we're sorry that your experience at our branches has not matched your expectations. We, howev… https://t.co/wxoeHrZuiG","Hey Ng'ethe, we're sorry experience branches matched expectations. We, howev…"
2022-09-02 10:01:45+00:00,Equity Bank Kenya,"@isadia_felix We are at your service, Felix.","We service, Felix."
2022-09-02 10:00:19+00:00,Equity Bank Kenya,"@curtisJnr97 Hi there, we always aim for a great experience for our Members and we're gutted whenever we miss the m… https://t.co/wsF2cxoDTG","Hi there, always aim great experience Members we're gutted whenever miss m…"
2022-09-02 09:59:25+00:00,Equity Bank Kenya,"@thesisto Hi Erick, thank you for your inquiry. Requirements are the copies of the KRA PIN certificate and original… https://t.co/zkEhNmGfCV","Hi Erick, thank inquiry. Requirements copies KRA PIN certificate original…"
2022-09-02 09:58:37+00:00,willymusuriOfficial❁,@ngethe_ @KeEquityBank Must you bank with them?,Must bank them?
2022-09-02 09:56:23+00:00,Equity Bank Kenya,"@realcmj Hello Caleb, we have replied to your other similar tweet. Please find our response.","Hello Caleb, replied similar tweet. Please find response."
2022-09-02 09:55:12+00:00,Equity Bank Kenya,"@realcmj Hello Caleb, we have replied to your similar Direct Message. Again, sorry for the challenge experienced.","Hello Caleb, replied similar Direct Message. Again, sorry challenge experienced."
2022-09-02 09:51:06+00:00,Equity Bank Kenya,"@realcmj Hello Caleb, we've noticed the DM and we're responding, shortly.","Hello Caleb, we've noticed DM we're responding, shortly."
2022-09-02 09:48:42+00:00,Equity Bank Kenya,"@BrianInzai Hello Brian, we have just replied to your Direct Message. Please find our response and let us know shou… https://t.co/GCYEiYkdAz","Hello Brian, replied Direct Message. Please find response let us know shou…"
2022-09-02 09:42:24+00:00,Equity Bank Kenya,"@Lailahassan22 Hello Laila, thank you for writing in. We are responding to your message momentarily.","Hello Laila, thank writing in. We responding message momentarily."
2022-09-02 09:40:33+00:00,BlackLotus,@KeEquityBank Where can I lodge a complaint regarding one of your staff?,Where I lodge complaint regarding one staff?
2022-09-02 09:39:52+00:00,Equity Bank Kenya,"@MohanSerem @John12370571413 Hello Serem, please check our response. Thank you.","Hello Serem, please check response. Thank you."
2022-09-02 09:38:53+00:00,Equity Bank Kenya,"@MohanSerem Hello Serem, we have been in touch through Direct Message. Thank you.","Hello Serem, touch Direct Message. Thank you."
2022-09-02 09:38:27+00:00,NG'ETHE CHRONICLES,Hello @KeEquityBank why am I not being allowed in your premises without a mask yet the rest of the public places in… https://t.co/aIjMaryJdM,Hello I allowed premises without mask yet rest public places in…
2022-09-02 09:37:02+00:00,Equity Bank Kenya,"@John12370571413 Hello John, we have replied. Apologies for the late response.","Hello John, replied. Apologies late response."
2022-09-02 09:36:18+00:00,Equity Bank Kenya,"@John12370571413 Hello John, we have replied to the Direct Message. Please have a look.","Hello John, replied Direct Message. Please look."
2022-09-02 09:31:57+00:00,Caleb,Hello @KeEquityBank Check and reply to your DMs,Hello Check reply DMs
2022-09-02 09:31:38+00:00,erick mathenge,@KeEquityBank what are requirements for opening joint account.,requirements opening joint account.
2022-09-02 09:29:31+00:00,Equity Bank Kenya,"@isadia_felix Hi Felix, trust you're well. We have replied to your DM. Please pop in.","Hi Felix, trust well. We replied DM. Please pop in."
2022-09-02 09:28:24+00:00,Equity Bank Kenya,"@MohanSerem Hello Serem, We're responding to you. Please check see DM, shortly.","Hello Serem, We're responding you. Please check see DM, shortly."
2022-09-02 09:26:23+00:00,Caleb,Hello @KeEquityBank I keep getting this notification every time I try accessing my bank balance via the self servic… https://t.co/lLr9fYqb9q,Hello I keep getting notification every time I try accessing bank balance via self servic…
2022-09-02 09:23:59+00:00,Lyvette,"@KeEquityBank hello, please check DM and advise","hello, please check DM advise"
2022-09-02 09:22:49+00:00,Ahmed Mohamed ((ASMALi)),The fruits of @KeEquityBank strategy of supporting businesses to recover and become resilient has been clearly seen… https://t.co/LYF5iMETsv,The fruits strategy supporting businesses recover become resilient clearly seen…
2022-09-02 09:20:27+00:00,Duke of Bometshire,@KeEquityBank there a very harsh lady at Equity bank bomet.,harsh lady Equity bank bomet.
2022-09-02 09:19:33+00:00,Morgue Attendant,@WillisRaburu @KeEquityBank Tuma kitu na ya kutoa you will be rewarded 😀,Tuma kitu na ya kutoa rewarded 😀
2022-09-02 09:18:25+00:00,Sacronast,@KeEquityBank check DM,check DM
2022-09-02 09:17:29+00:00,Mohan Serem,@KeEquityBank dm,
